
Gurobi 9.5.2 (win64) logging started Tue Mar 28 00:46:31 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs55_LocNodes30/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 166 rows, 290 columns and 610 nonzeros
Model fingerprint: 0x80333d75
Model has 30 quadratic objective terms
Model has 95 SOS constraints
Variable types: 260 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 3e+03]
Presolve removed 24 rows and 34 columns
Presolve time: 0.01s
Presolved: 191 rows, 282 columns, 635 nonzeros
Presolved model has 76 SOS constraint(s)
Presolved model has 24 bilinear constraint(s)
Variable types: 252 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 152 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 974437  3982 infeasible   46      -15062.905          -      -  10.6  290s
 990987  4144  postponed   44      -15062.905          -      -  10.6  295s
 1011549  4105  postponed   45      -15062.905          -      -  10.6  300s
 1027425  4086 infeasible   46      -15062.905          -      -  10.6  305s
 1042986  4012  postponed   44      -15062.905          -      -  10.6  310s
 1059825  3914  postponed   45      -15062.905          -      -  10.7  315s
 1077040  3916  postponed   45      -15062.905          -      -  10.7  320s
 1093618  3827  postponed   44      -15062.905          -      -  10.7  325s
 1114237  3753  postponed   40      -15062.905          -      -  10.8  330s
 1130984  3628 infeasible   46      -15062.905          -      -  10.8  335s
 1148193  3507  postponed   43      -15062.905          -      -  10.8  340s
 1165539  3495 infeasible   46      -15062.905          -      -  10.8  345s
 1182715  3475 infeasible   46      -15062.905          -      -  10.8  350s
 1199881  3437  postponed   44      -15062.905          -      -  10.8  355s
 1218311  3427 infeasible   45      -15062.905          -      -  10.8  360s
 1238238  3349  postponed   45      -15062.905          -      -  10.7  365s
 1257540  3321  postponed   44      -15062.905          -      -  10.7  370s
 1275245  3303  postponed   41      -15062.905          -      -  10.7  375s
 1292835  3424  postponed   45      -15062.905          -      -  10.6  380s
 1309179  3470 infeasible   45      -15062.905          -      -  10.7  385s
 1326089  3380  postponed   43      -15062.905          -      -  10.7  390s
 1342706  3323 infeasible   45      -15062.905          -      -  10.7  395s
 1359839  3254 infeasible   46      -15062.905          -      -  10.7  400s
 1381605  3357 infeasible   46      -15062.905          -      -  10.7  405s
 1398233  3298  postponed   45      -15062.905          -      -  10.8  410s
 1414177  3237  postponed   45      -15062.905          -      -  10.8  415s
 1430353  3228  postponed   48      -15062.905          -      -  10.8  420s
 1446955  3187  postponed   44      -15062.905          -      -  10.8  425s
 1463227  3218  postponed   44      -15062.905          -      -  10.8  430s
 1482769  3209 infeasible   46      -15062.905          -      -  10.8  435s
 1501936  3172  postponed   43      -15062.905          -      -  10.8  440s
 1519798  3106  postponed   47      -15062.905          -      -  10.8  445s
 1537015  3165 infeasible   44      -15062.905          -      -  10.7  450s
 1553665  3237  postponed   47      -15062.905          -      -  10.7  455s
 1570482  3176  postponed   41      -15062.905          -      -  10.7  460s
 1589169  3158  postponed   48      -15062.905          -      -  10.7  465s
 1606121  3081  postponed   45      -15062.905          -      -  10.7  470s
 1625875  3201 infeasible   45      -15062.905          -      -  10.7  475s
 1646864  3210 infeasible   46      -15062.905          -      -  10.7  480s
 1662471  3095 infeasible   45      -15062.905          -      -  10.7  485s
 1679018  3003 infeasible   45      -15062.905          -      -  10.7  490s
 1695186  3052  postponed   47      -15062.905          -      -  10.7  495s
 1711392  3031  postponed   45      -15062.905          -      -  10.7  500s
 1727716  3080 infeasible   51      -15062.905          -      -  10.7  505s
 1743617  2999  postponed   45      -15062.905          -      -  10.7  510s
 1759151  3077  postponed   45      -15062.905          -      -  10.8  515s
 1776318  3107 infeasible   46      -15062.905          -      -  10.8  520s
 1792635  3092  postponed   40      -15062.905          -      -  10.8  525s
 1813163  3062  postponed   44      -15062.905          -      -  10.8  530s
 1830186  3057  postponed   38      -15062.905          -      -  10.8  535s
 1845943  3078  postponed   45      -15062.905          -      -  10.8  540s
 1862574  3424  postponed   46      -15062.905          -      -  10.8  545s
 1878732  3551 infeasible   48      -15062.905          -      -  10.8  550s
 1896790  3643  postponed   42      -15062.905          -      -  10.8  555s
 1913450  3614 infeasible   48      -15062.905          -      -  10.7  560s
 1931397  3485  postponed   47      -15062.905          -      -  10.7  565s
 1948580  3452 infeasible   48      -15062.905          -      -  10.7  570s
 1965472  3371  postponed   44      -15062.905          -      -  10.7  575s
 1982883  3413  postponed   41      -15062.905          -      -  10.7  580s
 2001183  3477  postponed   46      -15062.905          -      -  10.7  585s
 2019255  3439  postponed   46      -15062.905          -      -  10.7  590s
 2036608  3360 infeasible   47      -15062.905          -      -  10.7  595s
 2055296  3413 infeasible   45      -15062.905          -      -  10.7  600s

Explored 2055442 nodes (21930066 simplex iterations) in 600.01 seconds (104.83 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -15062.9 

Time limit reached
Best objective 6.892354262644e+05, best bound -, gap -

User-callback calls 4114214, time in user-callback 40.30 sec
