
Gurobi 9.5.2 (win64) logging started Tue Mar 28 01:47:53 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs65_LocNodes30/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 176 rows, 310 columns and 670 nonzeros
Model fingerprint: 0x2f1b0cce
Model has 30 quadratic objective terms
Model has 105 SOS constraints
Variable types: 280 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-06, 3e+03]
Presolve time: 0.00s
Presolved: 237 rows, 342 columns, 825 nonzeros
Presolved model has 105 SOS constraint(s)
Presolved model has 30 bilinear constraint(s)
Variable types: 312 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 149 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 701007  6442 infeasible   76      -13997.144          -      -  18.7  295s
 711955  6299  postponed   78      -13997.144          -      -  18.7  300s
 724272  6291  postponed   75      -13997.144          -      -  18.7  305s
 737747  6224  postponed   74      -13997.144          -      -  18.7  310s
 750967  6235  postponed   80      -13997.144          -      -  18.7  315s
 763430  6135  postponed   77      -13997.144          -      -  18.7  320s
 775098  6251  postponed   77      -13997.144          -      -  18.7  325s
 788250  6557  postponed   74      -13997.144          -      -  18.6  330s
 800325  6753  postponed   69      -13997.144          -      -  18.6  335s
 811591  6956 infeasible   79      -13997.144          -      -  18.6  340s
 823634  7101 infeasible   77      -13997.144          -      -  18.6  345s
 834209  7243  postponed   80      -13997.144          -      -  18.6  350s
 845601  7274  postponed   76      -13997.144          -      -  18.6  355s
 857140  7303 infeasible   79      -13997.144          -      -  18.6  360s
 868952  7248 infeasible   81      -13997.144          -      -  18.7  365s
 881032  7160  postponed   74      -13997.144          -      -  18.7  370s
 892125  7142  postponed   76      -13997.144          -      -  18.7  375s
 903014  7072 infeasible   79      -13997.144          -      -  18.7  380s
 913986  7028  postponed   80      -13997.144          -      -  18.7  385s
 926320  6963  postponed   75      -13997.144          -      -  18.7  390s
 938689  6934  postponed   74      -13997.144          -      -  18.8  395s
 950757  6849 infeasible   79      -13997.144          -      -  18.8  400s
 961642  6801  postponed   78      -13997.144          -      -  18.8  405s
 972469  6820  postponed   72      -13997.144          -      -  18.8  410s
 985592  6875  postponed   78      -13997.144          -      -  18.8  415s
 997714  6827  postponed   69      -13997.144          -      -  18.8  420s
 1009520  6775  postponed   75      -13997.144          -      -  18.9  425s
 1020655  6823  postponed   63      -13997.144          -      -  18.9  430s
 1033504  6851 infeasible   79      -13997.144          -      -  18.9  435s
 1045892  6910  postponed   73      -13997.144          -      -  18.9  440s
 1057232  6855  postponed   77      -13997.144          -      -  18.9  445s
 1069304  6805  postponed   74      -13997.144          -      -  18.9  450s
 1083696  6757  postponed   74      -13997.144          -      -  18.9  455s
 1095384  6807 infeasible   79      -13997.144          -      -  18.9  460s
 1106493  6706 infeasible   78      -13997.144          -      -  18.9  465s
 1118508  6657  postponed   76      -13997.144          -      -  18.9  470s
 1131486  6659 infeasible   79      -13997.144          -      -  18.8  475s
 1143710  6577  postponed   77      -13997.144          -      -  18.8  480s
 1155387  6694  postponed   76      -13997.144          -      -  18.8  485s
 1168595  6643 infeasible   79      -13997.144          -      -  18.8  490s
 1182148  6642  postponed   77      -13997.144          -      -  18.8  495s
 1194582  6741  postponed   76      -13997.144          -      -  18.8  500s
 1208576  6842 infeasible   76      -13997.144          -      -  18.8  505s
 1220722  6768 infeasible   78      -13997.144          -      -  18.8  510s
 1231665  6685  postponed   72      -13997.144          -      -  18.8  515s
 1243319  6791  postponed   75      -13997.144          -      -  18.8  520s
 1253642  6762 infeasible   78      -13997.144          -      -  18.8  525s
 1265544  6713  postponed   74      -13997.144          -      -  18.8  530s
 1276436  6640 infeasible   77      -13997.144          -      -  18.8  535s
 1288386  6616  postponed   73      -13997.144          -      -  18.9  540s
 1300345  6671 infeasible   72      -13997.144          -      -  18.9  545s
 1314853  6643  postponed   76      -13997.144          -      -  18.9  550s
 1325861  6635  postponed   75      -13997.144          -      -  18.9  555s
 1338419  6633 infeasible   79      -13997.144          -      -  18.9  560s
 1350998  6540 infeasible   79      -13997.144          -      -  18.9  565s
 1361799  6670 infeasible   79      -13997.144          -      -  18.9  570s
 1373983  6804  postponed   71      -13997.144          -      -  18.9  575s
 1386081  6757 infeasible   79      -13997.144          -      -  18.9  580s
 1397058  6716  postponed   77      -13997.144          -      -  18.9  585s
 1407803  6656 infeasible   78      -13997.144          -      -  18.9  590s
 1419860  6654  postponed   76      -13997.144          -      -  18.9  595s
 1434141  6595 infeasible   81      -13997.144          -      -  18.9  600s

Explored 1435069 nodes (27173315 simplex iterations) in 600.02 seconds (121.41 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -13997.1 

Time limit reached
Best objective 3.143512933934e+05, best bound -, gap -

User-callback calls 2872911, time in user-callback 28.27 sec
