
Gurobi 9.5.2 (win64) logging started Tue Mar 28 02:08:15 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs65_LocNodes30/Formulation-1Instance-4.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 176 rows, 310 columns and 670 nonzeros
Model fingerprint: 0x79b60340
Model has 30 quadratic objective terms
Model has 105 SOS constraints
Variable types: 280 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-02, 3e+03]
Presolve removed 9 rows and 13 columns
Presolve time: 0.00s
Presolved: 226 rows, 328 columns, 787 nonzeros
Presolved model has 97 SOS constraint(s)
Presolved model has 29 bilinear constraint(s)
Variable types: 298 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 130 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 917523  3827 infeasible   59      -15708.212          -      -   6.2  290s
 933211  3844  postponed   62      -15708.212          -      -   6.2  295s
 948773  3828  postponed   61      -15708.212          -      -   6.2  300s
 964743  3944  postponed   57      -15708.212          -      -   6.2  305s
 980743  3972 infeasible   61      -15708.212          -      -   6.2  310s
 1000185  4050 infeasible   62      -15708.212          -      -   6.2  315s
 1015778  4106 infeasible   62      -15708.212          -      -   6.2  320s
 1030440  4031 infeasible   60      -15708.212          -      -   6.2  325s
 1047384  4020 infeasible   61      -15708.212          -      -   6.2  330s
 1063396  3876 infeasible   62      -15708.212          -      -   6.2  335s
 1078906  3813  postponed   57      -15708.212          -      -   6.2  340s
 1093915  4084 infeasible   62      -15708.212          -      -   6.2  345s
 1112558  4176  postponed   56      -15708.212          -      -   6.3  350s
 1126495  4267  postponed   59      -15708.212          -      -   6.3  355s
 1141137  4332 infeasible   50      -15708.212          -      -   6.3  360s
 1156944  4430  postponed   59      -15708.212          -      -   6.3  365s
 1171354  4467 infeasible   60      -15708.212          -      -   6.3  370s
 1187448  4277  postponed   59      -15708.212          -      -   6.3  375s
 1201242  4224  postponed   59      -15708.212          -      -   6.3  380s
 1215479  4198 infeasible   62      -15708.212          -      -   6.4  385s
 1230392  4215  postponed   54      -15708.212          -      -   6.4  390s
 1246525  4190 infeasible   60      -15708.212          -      -   6.4  395s
 1262286  4121  postponed   58      -15708.212          -      -   6.4  400s
 1278230  4258  postponed   57      -15708.212          -      -   6.4  405s
 1294544  4203 infeasible   61      -15708.212          -      -   6.3  410s
 1311590  4107  postponed   59      -15708.212          -      -   6.3  415s
 1327842  4054  postponed   59      -15708.212          -      -   6.3  420s
 1343895  4021 infeasible   65      -15708.212          -      -   6.3  425s
 1359267  4058 infeasible   60      -15708.212          -      -   6.3  430s
 1376022  3984  postponed   58      -15708.212          -      -   6.3  435s
 1391590  3997 infeasible   61      -15708.212          -      -   6.3  440s
 1406828  4182 infeasible   62      -15708.212          -      -   6.3  445s
 1422605  4321  postponed   59      -15708.212          -      -   6.3  450s
 1439392  4358  postponed   58      -15708.212          -      -   6.3  455s
 1455155  4435  postponed   59      -15708.212          -      -   6.3  460s
 1475407  4420 infeasible   62      -15708.212          -      -   6.3  465s
 1491370  4297  postponed   58      -15708.212          -      -   6.3  470s
 1507636  4227  postponed   61      -15708.212          -      -   6.3  475s
 1524610  4146 infeasible   61      -15708.212          -      -   6.2  480s
 1540308  4118 infeasible   61      -15708.212          -      -   6.2  485s
 1556743  4104 infeasible   62      -15708.212          -      -   6.2  490s
 1572544  4024  postponed   59      -15708.212          -      -   6.2  495s
 1586829  4047 infeasible   58      -15708.212          -      -   6.2  500s
 1600344  4098 infeasible   60      -15708.212          -      -   6.2  505s
 1615549  4033  postponed   61      -15708.212          -      -   6.3  510s
 1630381  3899 infeasible   62      -15708.212          -      -   6.3  515s
 1645483  3740  postponed   57      -15708.212          -      -   6.3  520s
 1665251  3998  postponed   62      -15708.212          -      -   6.3  525s
 1681524  4269  postponed   59      -15708.212          -      -   6.3  530s
 1697277  4270 infeasible   61      -15708.212          -      -   6.3  535s
 1712659  4199  postponed   59      -15708.212          -      -   6.3  540s
 1728742  4143 infeasible   56      -15708.212          -      -   6.3  545s
 1744825  4068 infeasible   62      -15708.212          -      -   6.3  550s
 1759163  4053 infeasible   62      -15708.212          -      -   6.3  555s
 1772935  3962 infeasible   60      -15708.212          -      -   6.3  560s
 1787761  3907  postponed   61      -15708.212          -      -   6.2  565s
 1803043  3863  postponed   59      -15708.212          -      -   6.2  570s
 1817426  3724 infeasible   65      -15708.212          -      -   6.2  575s
 1832164  3781 infeasible   62      -15708.212          -      -   6.2  580s
 1846862  3823 infeasible   60      -15708.212          -      -   6.2  585s
 1864561  4014  postponed   60      -15708.212          -      -   6.2  590s
 1881952  4032 infeasible   60      -15708.212          -      -   6.2  595s
 1898751  3885 infeasible   62      -15708.212          -      -   6.2  600s

Explored 1899907 nodes (11752465 simplex iterations) in 600.03 seconds (106.28 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -15708.2 

Time limit reached
Best objective 7.011455918491e+05, best bound -, gap -

User-callback calls 3803558, time in user-callback 37.51 sec
