
Gurobi 9.5.2 (win64) logging started Tue Mar 28 01:37:41 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs65_LocNodes30/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 176 rows, 310 columns and 670 nonzeros
Model fingerprint: 0xcd94896d
Model has 30 quadratic objective terms
Model has 105 SOS constraints
Variable types: 280 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 3e+03]
Presolve removed 24 rows and 38 columns
Presolve time: 0.01s
Presolved: 203 rows, 299 columns, 690 nonzeros
Presolved model has 83 SOS constraint(s)
Presolved model has 25 bilinear constraint(s)
Variable types: 269 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 150 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 749917  4683  postponed   57      -12736.551          -      -   3.3  290s
 760894  4594  postponed   54      -12736.551          -      -   3.3  295s
 773359  4582  postponed   55      -12736.551          -      -   3.2  300s
 785379  4709  postponed   51      -12736.551          -      -   3.2  305s
 798652  4729 infeasible   58      -12736.551          -      -   3.1  310s
 812324  4642 infeasible   58      -12736.551          -      -   3.1  315s
 829246  4704 infeasible   58      -12736.551          -      -   3.0  320s
 843934  4653  postponed   56      -12736.551          -      -   3.0  325s
 857047  4544 infeasible   53      -12736.551          -      -   2.9  330s
 870884  4651  postponed   56      -12736.551          -      -   2.9  335s
 883395  4754  postponed   56      -12736.551          -      -   2.8  340s
 898116  4710  postponed   50      -12736.551          -      -   2.8  345s
 912523  4633 infeasible   58      -12736.551          -      -   2.7  350s
 925687  4501  postponed   57      -12736.551          -      -   2.7  355s
 938415  4494 infeasible   53      -12736.551          -      -   2.7  360s
 951070  4460 infeasible   58      -12736.551          -      -   2.6  365s
 964874  4525  postponed   57      -12736.551          -      -   2.6  370s
 978577  4634  postponed   57      -12736.551          -      -   2.5  375s
 991010  4709  postponed   56      -12736.551          -      -   2.5  380s
 1003628  4705 infeasible   58      -12736.551          -      -   2.5  385s
 1015414  4753 infeasible   56      -12736.551          -      -   2.5  390s
 1027303  4671  postponed   50      -12736.551          -      -   2.4  395s
 1042699  4875 infeasible   58      -12736.551          -      -   2.4  400s
 1054597  4902 infeasible   58      -12736.551          -      -   2.4  405s
 1066610  4886 infeasible   51      -12736.551          -      -   2.3  410s
 1077542  4788 infeasible   57      -12736.551          -      -   2.3  415s
 1089495  4751  postponed   55      -12736.551          -      -   2.3  420s
 1101319  4624 infeasible   58      -12736.551          -      -   2.3  425s
 1113749  4543 infeasible   58      -12736.551          -      -   2.2  430s
 1126256  4434  postponed   57      -12736.551          -      -   2.2  435s
 1141557  4449 infeasible   58      -12736.551          -      -   2.2  440s
 1153396  4574  postponed   54      -12736.551          -      -   2.2  445s
 1166523  4515  postponed   57      -12736.551          -      -   2.1  450s
 1179839  4388  postponed   56      -12736.551          -      -   2.1  455s
 1192116  4330  postponed   57      -12736.551          -      -   2.1  460s
 1206172  4366 infeasible   58      -12736.551          -      -   2.1  465s
 1218538  4336 infeasible   58      -12736.551          -      -   2.0  470s
 1231333  4362  postponed   56      -12736.551          -      -   2.0  475s
 1242815  4559  postponed   57      -12736.551          -      -   2.0  480s
 1256114  4619  postponed   56      -12736.551          -      -   2.0  485s
 1269753  4565  postponed   57      -12736.551          -      -   2.0  490s
 1282594  4561  postponed   57      -12736.551          -      -   1.9  495s
 1295683  4547  postponed   52      -12736.551          -      -   1.9  500s
 1308660  4439 infeasible   56      -12736.551          -      -   1.9  505s
 1320977  4378 infeasible   58      -12736.551          -      -   1.9  510s
 1336082  4441  postponed   57      -12736.551          -      -   1.9  515s
 1350017  4895 infeasible   58      -12736.551          -      -   1.8  520s
 1363940  5264  postponed   56      -12736.551          -      -   1.8  525s
 1378433  5416  postponed   57      -12736.551          -      -   1.8  530s
 1391622  5589  postponed   53      -12736.551          -      -   1.8  535s
 1404042  5677 infeasible   58      -12736.551          -      -   1.8  540s
 1417997  5726  postponed   56      -12736.551          -      -   1.8  545s
 1432368  5574  postponed   57      -12736.551          -      -   1.7  550s
 1445848  5538 infeasible   58      -12736.551          -      -   1.7  555s
 1460249  5916 infeasible   58      -12736.551          -      -   1.7  560s
 1473282  6133 infeasible   58      -12736.551          -      -   1.7  565s
 1487969  6226  postponed   57      -12736.551          -      -   1.7  570s
 1504798  6204 infeasible   58      -12736.551          -      -   1.7  575s
 1519219  6075  postponed   56      -12736.551          -      -   1.6  580s
 1532417  5956 infeasible   58      -12736.551          -      -   1.6  585s
 1546635  5926 infeasible   58      -12736.551          -      -   1.6  590s
 1560040  5878 infeasible   57      -12736.551          -      -   1.6  595s
 1573246  5786  postponed   57      -12736.551          -      -   1.6  600s

Explored 1573776 nodes (2489884 simplex iterations) in 600.02 seconds (113.60 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -12736.6 

Time limit reached
Best objective 3.948761347422e+05, best bound -, gap -

User-callback calls 3150398, time in user-callback 30.84 sec
