
Gurobi 9.5.2 (win64) logging started Mon Mar 27 21:39:18 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs35_LocNodes22/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 118 rows, 204 columns and 418 nonzeros
Model fingerprint: 0x5d503f6e
Model has 22 quadratic objective terms
Model has 65 SOS constraints
Variable types: 182 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 2e+03]
Presolve removed 12 rows and 17 columns
Presolve time: 0.00s
Presolved: 143 rows, 207 columns, 458 nonzeros
Presolved model has 54 SOS constraint(s)
Presolved model has 18 bilinear constraint(s)
Variable types: 185 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 109 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1066714  1985  postponed   40      -7776.4486          -      -  13.0  280s
 1087094  2060  postponed   41      -7776.4486          -      -  13.0  285s
 1106437  1978  postponed   38      -7776.4486          -      -  13.0  290s
 1123870  1954 infeasible   43      -7776.4486          -      -  13.1  295s
 1142018  1881  postponed   45      -7776.4486          -      -  13.1  300s
 1161306  1836 infeasible   38      -7776.4486          -      -  13.1  305s
 1179654  1764 infeasible   45      -7776.4486          -      -  13.1  310s
 1198320  1725  postponed   41      -7776.4486          -      -  13.1  315s
 1216590  1680  postponed   39      -7776.4486          -      -  13.1  320s
 1234549  1776  postponed   43      -7776.4486          -      -  13.1  325s
 1253386  1999 infeasible   44      -7776.4486          -      -  13.1  330s
 1271435  2075  postponed   42      -7776.4486          -      -  13.1  335s
 1289256  2235  postponed   39      -7776.4486          -      -  13.2  340s
 1307520  2204  postponed   39      -7776.4486          -      -  13.2  345s
 1325489  2026 infeasible   45      -7776.4486          -      -  13.2  350s
 1343685  1884 infeasible   42      -7776.4486          -      -  13.2  355s
 1361847  1739  postponed   39      -7776.4486          -      -  13.3  360s
 1380226  1663  postponed   41      -7776.4486          -      -  13.3  365s
 1399849  1542 infeasible   42      -7776.4486          -      -  13.3  370s
 1418296  1642 infeasible   43      -7776.4486          -      -  13.2  375s
 1436749  1501  postponed   39      -7776.4486          -      -  13.2  380s
 1455018  1600  postponed   38      -7776.4486          -      -  13.2  385s
 1475889  1689 infeasible   44      -7776.4486          -      -  13.2  390s
 1495225  1607 infeasible   43      -7776.4486          -      -  13.2  395s
 1515957  1549  postponed   38      -7776.4486          -      -  13.2  400s
 1536644  1621 infeasible   43      -7776.4486          -      -  13.2  405s
 1555767  1581  postponed   42      -7776.4486          -      -  13.2  410s
 1576251  1627  postponed   40      -7776.4486          -      -  13.2  415s
 1597111  1529 infeasible   45      -7776.4486          -      -  13.2  420s
 1618012  1392  postponed   44      -7776.4486          -      -  13.1  425s
 1638732  1379 infeasible   43      -7776.4486          -      -  13.1  430s
 1659663  1628  postponed   41      -7776.4486          -      -  13.1  435s
 1677188  1943  postponed   40      -7776.4486          -      -  13.1  440s
 1696106  2034  postponed   39      -7776.4486          -      -  13.1  445s
 1715726  2128  postponed   40      -7776.4486          -      -  13.0  450s
 1735921  2006 infeasible   42      -7776.4486          -      -  13.0  455s
 1755227  1898 infeasible   41      -7776.4486          -      -  13.0  460s
 1774412  1770  postponed   40      -7776.4486          -      -  13.0  465s
 1794427  1713  postponed   37      -7776.4486          -      -  13.0  470s
 1815503  1718  postponed   41      -7776.4486          -      -  13.0  475s
 1835825  1646 infeasible   40      -7776.4486          -      -  12.9  480s
 1855158  1886  postponed   40      -7776.4486          -      -  12.9  485s
 1874604  2036 infeasible   47      -7776.4486          -      -  12.9  490s
 1894223  2037  postponed   47      -7776.4486          -      -  12.9  495s
 1913794  2017 infeasible   41      -7776.4486          -      -  12.9  500s
 1931674  2128  postponed   41      -7776.4486          -      -  12.9  505s
 1950840  2025  postponed   39      -7776.4486          -      -  12.9  510s
 1970292  1923  postponed   43      -7776.4486          -      -  12.8  515s
 1989517  1858 infeasible   44      -7776.4486          -      -  12.8  520s
 2008736  1824  postponed   44      -7776.4486          -      -  12.8  525s
 2028049  1925  postponed   43      -7776.4486          -      -  12.8  530s
 2047478  1806 infeasible   45      -7776.4486          -      -  12.8  535s
 2066836  1735 infeasible   46      -7776.4486          -      -  12.8  540s
 2086280  1697 infeasible   42      -7776.4486          -      -  12.8  545s
 2105651  1584  postponed   41      -7776.4486          -      -  12.8  550s
 2125458  1480  postponed   39      -7776.4486          -      -  12.8  555s
 2144741  1518  postponed   41      -7776.4486          -      -  12.8  560s
 2165658  1408 infeasible   42      -7776.4486          -      -  12.7  565s
 2186166  1465  postponed   39      -7776.4486          -      -  12.7  570s
 2205024  1555 infeasible   42      -7776.4486          -      -  12.7  575s
 2225530  1541  postponed   39      -7776.4486          -      -  12.6  580s
 2245814  1405  postponed   43      -7776.4486          -      -  12.6  585s
 2265271  1275 infeasible   40      -7776.4486          -      -  12.6  590s
 2286498  1578 infeasible   43      -7776.4486          -      -  12.6  595s
 2307229  1710 infeasible   41      -7776.4486          -      -  12.6  600s

Explored 2307998 nodes (28968164 simplex iterations) in 600.02 seconds (99.68 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -7776.45 

Time limit reached
Best objective 6.884705267428e+04, best bound -, gap -

User-callback calls 4619169, time in user-callback 46.67 sec
