
Gurobi 9.5.2 (win64) logging started Mon Mar 27 22:43:58 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs45_LocNodes22/Formulation-1Instance-4.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 128 rows, 224 columns and 478 nonzeros
Model fingerprint: 0x8bd6e57d
Model has 22 quadratic objective terms
Model has 75 SOS constraints
Variable types: 202 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [3e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+03]
Presolve removed 1 rows and 1 columns
Presolve time: 0.00s
Presolved: 172 rows, 247 columns, 593 nonzeros
Presolved model has 75 SOS constraint(s)
Presolved model has 22 bilinear constraint(s)
Variable types: 225 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 131 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 815985  6264  postponed   56      -11990.486          -      -  18.1  290s
 831433  6259 infeasible   59      -11990.486          -      -  18.0  295s
 846197  6157  postponed   51      -11990.486          -      -  18.0  300s
 861752  6111 infeasible   59      -11990.486          -      -  17.9  305s
 879374  6252 infeasible   57      -11990.486          -      -  17.8  310s
 893958  6261 infeasible   61      -11990.486          -      -  17.8  315s
 909941  6100  postponed   58      -11990.486          -      -  17.7  320s
 925355  6005  postponed   58      -11990.486          -      -  17.6  325s
 941079  6016  postponed   55      -11990.486          -      -  17.6  330s
 955256  6142  postponed   43      -11990.486          -      -  17.5  335s
 968372  6176  postponed   49      -11990.486          -      -  17.5  340s
 981484  6121  postponed   54      -11990.486          -      -  17.4  345s
 994723  6077  postponed   56      -11990.486          -      -  17.4  350s
 1008974  6082 infeasible   61      -11990.486          -      -  17.4  355s
 1022121  6097 infeasible   61      -11990.486          -      -  17.3  360s
 1035188  6024 infeasible   59      -11990.486          -      -  17.3  365s
 1047368  5992  postponed   59      -11990.486          -      -  17.3  370s
 1061451  5939  postponed   57      -11990.486          -      -  17.2  375s
 1074208  5931 infeasible   60      -11990.486          -      -  17.2  380s
 1087100  5878 infeasible   55      -11990.486          -      -  17.2  385s
 1100698  5850  postponed   57      -11990.486          -      -  17.1  390s
 1113095  5833 infeasible   59      -11990.486          -      -  17.1  395s
 1127838  5849 infeasible   54      -11990.486          -      -  17.0  400s
 1144133  5853 infeasible   52      -11990.486          -      -  17.0  405s
 1158699  5810  postponed   58      -11990.486          -      -  16.9  410s
 1172733  5841  postponed   58      -11990.486          -      -  16.9  415s
 1187888  5840  postponed   54      -11990.486          -      -  16.8  420s
 1203312  5829 infeasible   59      -11990.486          -      -  16.8  425s
 1219089  5750  postponed   54      -11990.486          -      -  16.7  430s
 1233489  5764  postponed   57      -11990.486          -      -  16.7  435s
 1247595  5831  postponed   54      -11990.486          -      -  16.7  440s
 1261374  5992  postponed   55      -11990.486          -      -  16.7  445s
 1277121  6046  postponed   55      -11990.486          -      -  16.7  450s
 1290365  5953 infeasible   54      -11990.486          -      -  16.6  455s
 1304935  5862 infeasible   54      -11990.486          -      -  16.6  460s
 1322416  5679 infeasible   54      -11990.486          -      -  16.6  465s
 1338357  5708 infeasible   59      -11990.486          -      -  16.6  470s
H1349158  5805                    -11309.48578          -      -  16.5  473s
 1355692  1870  postponed   35      -11309.486          -      -  16.5  475s
 1366179  1981  postponed   36      -11309.486          -      -  16.5  480s
 1376197  2255  postponed   32      -11309.486          -      -  16.6  485s
 1384546  2419 infeasible   41      -11309.486          -      -  16.7  490s
 1394939  2638 infeasible   36      -11309.486          -      -  16.8  495s
 1403922  2757  postponed   42      -11309.486          -      -  16.9  500s
 1412573  2824 infeasible   47      -11309.486          -      -  17.0  505s
 1422080  2853  postponed   39      -11309.486          -      -  17.1  510s
 1433049  2918  postponed   51      -11309.486          -      -  17.2  515s
 1441363  2963  postponed   40      -11309.486          -      -  17.3  520s
 1450201  3000  postponed   31      -11309.486          -      -  17.4  525s
 1459140  3002 infeasible   60      -11309.486          -      -  17.5  530s
 1469010  3115  postponed   53      -11309.486          -      -  17.5  535s
 1478401  3197 infeasible   43      -11309.486          -      -  17.6  540s
 1487264  3193  postponed   51      -11309.486          -      -  17.7  545s
 1497495  3151 infeasible   40      -11309.486          -      -  17.8  550s
 1506117  3066 infeasible   55      -11309.486          -      -  17.9  555s
 1515074  2975  postponed   43      -11309.486          -      -  18.0  560s
 1523866  2906  postponed   43      -11309.486          -      -  18.1  565s
 1532884  2752 infeasible   44      -11309.486          -      -  18.1  570s
 1541640  2711  postponed   56      -11309.486          -      -  18.2  575s
 1550810  2672  postponed   36      -11309.486          -      -  18.3  580s
 1560716  2642 infeasible   45      -11309.486          -      -  18.4  585s
 1569407  2720 infeasible   44      -11309.486          -      -  18.5  590s
 1579424  2666 infeasible   40      -11309.486          -      -  18.6  595s
 1587967  2586  postponed   32      -11309.486          -      -  18.7  600s

Explored 1589036 nodes (29670973 simplex iterations) in 600.03 seconds (127.90 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -11309.5 -11990.5 

Time limit reached
Best objective 4.201214155535e+05, best bound -, gap -

User-callback calls 3180501, time in user-callback 31.18 sec
