
Gurobi 9.5.2 (win64) logging started Mon Mar 27 22:23:36 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs45_LocNodes22/Formulation-1Instance-2.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 128 rows, 224 columns and 478 nonzeros
Model fingerprint: 0x5afb2074
Model has 22 quadratic objective terms
Model has 75 SOS constraints
Variable types: 202 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [5e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 2e+03]
Presolve removed 1 rows and 1 columns
Presolve time: 0.00s
Presolved: 172 rows, 247 columns, 589 nonzeros
Presolved model has 75 SOS constraint(s)
Presolved model has 22 bilinear constraint(s)
Variable types: 225 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 141 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 679447  2064  postponed   38      -9121.8787          -      -  19.2  280s
 692854  2054 infeasible   47      -9121.8787          -      -  19.2  285s
 705234  1861  postponed   34      -9121.8787          -      -  19.2  290s
 717139  1826  postponed   39      -9121.8787          -      -  19.2  295s
 728370  1869 infeasible   40      -9121.8787          -      -  19.2  300s
 739815  1823  postponed   46      -9121.8787          -      -  19.2  305s
 752128  2004  postponed   34      -9121.8787          -      -  19.3  310s
 764145  2200 infeasible   43      -9121.8787          -      -  19.3  315s
 777527  2322  postponed   38      -9121.8787          -      -  19.3  320s
 789900  2352  postponed   45      -9121.8787          -      -  19.2  325s
 801532  2435  postponed   54      -9121.8787          -      -  19.2  330s
 813528  2458 infeasible   52      -9121.8787          -      -  19.2  335s
 826404  2454 infeasible   48      -9121.8787          -      -  19.2  340s
 838570  2389  postponed   49      -9121.8787          -      -  19.2  345s
 850587  2276  postponed   51      -9121.8787          -      -  19.2  350s
 862258  2286 infeasible   54      -9121.8787          -      -  19.1  355s
 873134  2448  postponed   48      -9121.8787          -      -  19.1  360s
 882953  2436  postponed   50      -9121.8787          -      -  19.1  365s
 894767  2320  postponed   47      -9121.8787          -      -  19.1  370s
 905494  2247  postponed   50      -9121.8787          -      -  19.1  375s
 917632  2221  postponed   51      -9121.8787          -      -  19.1  380s
 928191  2220 infeasible   47      -9121.8787          -      -  19.1  385s
 938881  2170  postponed   50      -9121.8787          -      -  19.1  390s
 950624  2058  postponed   57      -9121.8787          -      -  19.2  395s
 961793  2055 infeasible   57      -9121.8787          -      -  19.2  400s
 972575  2046  postponed   45      -9121.8787          -      -  19.2  405s
 983335  2036 infeasible   53      -9121.8787          -      -  19.2  410s
 994289  2098  postponed   44      -9121.8787          -      -  19.2  415s
 1005450  2065  postponed   49      -9121.8787          -      -  19.2  420s
 1016317  2002 infeasible   44      -9121.8787          -      -  19.1  425s
 1026880  1937 infeasible   54      -9121.8787          -      -  19.1  430s
 1039205  2018 infeasible   51      -9121.8787          -      -  19.1  435s
 1051615  2086  postponed   50      -9121.8787          -      -  19.1  440s
 1064327  2113 infeasible   55      -9121.8787          -      -  19.1  445s
 1076301  2200 infeasible   44      -9121.8787          -      -  19.1  450s
 1088180  2148  postponed   50      -9121.8787          -      -  19.1  455s
 1100100  2133  postponed   49      -9121.8787          -      -  19.1  460s
 1111832  2123 infeasible   51      -9121.8787          -      -  19.1  465s
 1123816  2029  postponed   43      -9121.8787          -      -  19.1  470s
 1135820  1895 infeasible   54      -9121.8787          -      -  19.1  475s
 1146663  2007  postponed   39      -9121.8787          -      -  19.1  480s
 1157087  2021 infeasible   44      -9121.8787          -      -  19.1  485s
 1169348  1992 infeasible   54      -9121.8787          -      -  19.1  490s
 1181270  1937  postponed   44      -9121.8787          -      -  19.1  495s
 1192302  1874  postponed   52      -9121.8787          -      -  19.2  500s
 1204741  1885  postponed   53      -9121.8787          -      -  19.1  505s
 1216973  1828  postponed   48      -9121.8787          -      -  19.1  510s
 1229368  1785 infeasible   54      -9121.8787          -      -  19.1  515s
 1241846  2049 infeasible   39      -9121.8787          -      -  19.1  520s
 1253472  2458 infeasible   39      -9121.8787          -      -  19.2  525s
 1264938  2620  postponed   37      -9121.8787          -      -  19.2  530s
 1276277  2802 infeasible   53      -9121.8787          -      -  19.3  535s
 1285565  2852  postponed   44      -9121.8787          -      -  19.3  540s
 1295150  2895  postponed   40      -9121.8787          -      -  19.3  545s
 1306041  2853  postponed   48      -9121.8787          -      -  19.4  550s
 1317328  2957 infeasible   52      -9121.8787          -      -  19.4  555s
 1328203  3004 infeasible   55      -9121.8787          -      -  19.4  560s
 1340070  2986  postponed   56      -9121.8787          -      -  19.4  565s
 1350557  2902 infeasible   55      -9121.8787          -      -  19.4  570s
 1361273  2906  postponed   53      -9121.8787          -      -  19.4  575s
 1372226  2860  postponed   52      -9121.8787          -      -  19.5  580s
 1382829  2713  postponed   49      -9121.8787          -      -  19.5  585s
 1393833  2635  postponed   52      -9121.8787          -      -  19.5  590s
 1405039  2680 infeasible   55      -9121.8787          -      -  19.6  595s
 1415217  2656 infeasible   56      -9121.8787          -      -  19.5  600s

Explored 1416166 nodes (27667633 simplex iterations) in 600.02 seconds (137.25 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -9121.88 

Time limit reached
Best objective 1.412484042823e+05, best bound -, gap -

User-callback calls 2834652, time in user-callback 28.33 sec
