
Gurobi 9.5.2 (win64) logging started Mon Mar 27 23:04:21 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes30_Arcs55_LocNodes22/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 138 rows, 244 columns and 538 nonzeros
Model fingerprint: 0xa55aa7e4
Model has 22 quadratic objective terms
Model has 85 SOS constraints
Variable types: 222 continuous, 22 integer (22 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-02, 2e+03]
Presolve time: 0.00s
Presolved: 183 rows, 268 columns, 652 nonzeros
Presolved model has 85 SOS constraint(s)
Presolved model has 22 bilinear constraint(s)
Variable types: 246 continuous, 22 integer (22 binary)

Root relaxation: unbounded, 149 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 716324  3249  postponed   51      -11699.289          -      -  20.5  295s
 727988  3165 infeasible   51      -11699.289          -      -  20.5  300s
 740931  3004  postponed   41      -11699.289          -      -  20.5  305s
 754255  3029  postponed   45      -11699.289          -      -  20.4  310s
 767910  3380 infeasible   55      -11699.289          -      -  20.3  315s
 780673  3427  postponed   48      -11699.289          -      -  20.2  320s
 793299  3359 infeasible   48      -11699.289          -      -  20.2  325s
 807195  3343 infeasible   54      -11699.289          -      -  20.1  330s
 820773  3340 infeasible   51      -11699.289          -      -  20.0  335s
 835248  3287  postponed   54      -11699.289          -      -  19.9  340s
 848965  3208  postponed   54      -11699.289          -      -  19.8  345s
 862610  3175  postponed   48      -11699.289          -      -  19.8  350s
 876797  3178 infeasible   59      -11699.289          -      -  19.7  355s
 891484  3253  postponed   51      -11699.289          -      -  19.6  360s
 904601  3274 infeasible   55      -11699.289          -      -  19.6  365s
 918011  3286  postponed   54      -11699.289          -      -  19.5  370s
 931042  3301 infeasible   55      -11699.289          -      -  19.5  375s
 944345  3068 infeasible   55      -11699.289          -      -  19.5  380s
 959114  3097  postponed   53      -11699.289          -      -  19.4  385s
 970490  3185 infeasible   52      -11699.289          -      -  19.4  390s
 983006  3235 infeasible   56      -11699.289          -      -  19.4  395s
 994570  3121  postponed   50      -11699.289          -      -  19.4  400s
 1007704  2970  postponed   47      -11699.289          -      -  19.4  405s
 1019629  2837 infeasible   53      -11699.289          -      -  19.4  410s
 1030702  3227  postponed   54      -11699.289          -      -  19.4  415s
 1042185  3570  postponed   55      -11699.289          -      -  19.5  420s
 1052204  3685 infeasible   65      -11699.289          -      -  19.5  425s
 1062779  3897  postponed   59      -11699.289          -      -  19.6  430s
 1073119  3978  postponed   61      -11699.289          -      -  19.7  435s
 1082524  3792  postponed   60      -11699.289          -      -  19.8  440s
 1095899  3810  postponed   60      -11699.289          -      -  19.8  445s
 1108581  3903  postponed   56      -11699.289          -      -  19.8  450s
 1121773  4015  postponed   57      -11699.289          -      -  19.8  455s
 1134368  4078  postponed   55      -11699.289          -      -  19.8  460s
 1148263  4127  postponed   53      -11699.289          -      -  19.8  465s
 1162329  4125  postponed   49      -11699.289          -      -  19.7  470s
 1176110  4046 infeasible   57      -11699.289          -      -  19.7  475s
 1193585  3987  postponed   52      -11699.289          -      -  19.6  480s
 1207893  3854  postponed   52      -11699.289          -      -  19.6  485s
 1221960  3763  postponed   46      -11699.289          -      -  19.6  490s
 1233166  3741  postponed   58      -11699.289          -      -  19.6  495s
 1244774  3691  postponed   32      -11699.289          -      -  19.6  500s
 1262234  3598  postponed   49      -11699.289          -      -  19.5  505s
 1277048  3649  postponed   46      -11699.289          -      -  19.5  510s
 1289892  3542  postponed   52      -11699.289          -      -  19.5  515s
 1301798  3526  postponed   49      -11699.289          -      -  19.5  520s
 1314113  3433 infeasible   59      -11699.289          -      -  19.5  525s
 1325911  3379  postponed   59      -11699.289          -      -  19.5  530s
 1337781  3272  postponed   49      -11699.289          -      -  19.6  535s
 1348994  3333 infeasible   59      -11699.289          -      -  19.6  540s
 1363324  3495  postponed   57      -11699.289          -      -  19.6  545s
 1375954  3545  postponed   52      -11699.289          -      -  19.5  550s
 1388846  3564  postponed   56      -11699.289          -      -  19.5  555s
 1401183  3600  postponed   55      -11699.289          -      -  19.5  560s
 1414470  3534  postponed   42      -11699.289          -      -  19.5  565s
 1429715  3382  postponed   58      -11699.289          -      -  19.5  570s
 1442810  3175  postponed   52      -11699.289          -      -  19.4  575s
 1456181  3095 infeasible   56      -11699.289          -      -  19.5  580s
 1468315  3256 infeasible   57      -11699.289          -      -  19.5  585s
 1484473  3555  postponed   59      -11699.289          -      -  19.4  590s
 1497285  3398  postponed   54      -11699.289          -      -  19.4  595s
 1510711  3374  postponed   50      -11699.289          -      -  19.4  600s

Explored 1512110 nodes (29301764 simplex iterations) in 600.03 seconds (127.36 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -11699.3 

Time limit reached
Best objective 4.286395263292e+05, best bound -, gap -

User-callback calls 3027324, time in user-callback 30.04 sec
