
Gurobi 9.5.2 (win64) logging started Mon Mar 27 20:28:48 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes10_Arcs15_LocNodes8/Formulation-1Instance-1.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 44 rows, 76 columns and 162 nonzeros
Model fingerprint: 0x0de8688e
Model has 8 quadratic objective terms
Model has 25 SOS constraints
Variable types: 68 continuous, 8 integer (8 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 1e+03]
Presolve time: 0.00s
Presolved: 61 rows, 86 columns, 203 nonzeros
Presolved model has 25 SOS constraint(s)
Presolved model has 8 bilinear constraint(s)
Variable types: 78 continuous, 8 integer (8 binary)

Root relaxation: unbounded, 51 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
* 2965   326              47    29987.097561 260791.008   770%   6.0    0s
* 2967   326              48    29987.097711 260791.008   770%   6.0    0s
* 2969   326              49    29987.097804 260791.008   770%   6.0    0s
* 2971   326              50    29987.097862 260791.008   770%   6.0    0s
* 2973   326              51    29987.097897 260791.008   770%   6.0    0s
* 2975   326              52    29987.097919 260791.008   770%   6.0    0s
* 2977   326              53    29987.097955 260791.008   770%   6.0    0s
* 3084   436              29    30011.315083 151303.534   404%   5.9    0s
* 3086   436              30    30020.052554 151303.534   404%   5.9    0s
* 3090   436              33    30020.719884 151303.534   404%   5.9    0s
* 3091   436              33    30021.535927 151303.534   404%   5.9    0s
* 3093   436              33    30022.272273 151303.534   404%   5.9    0s
* 3095   436              34    30022.622749 151303.534   404%   5.9    0s
* 3097   436              35    30022.836845 151303.534   404%   5.9    0s
* 3099   436              36    30022.951534 151303.534   404%   5.9    0s
* 3100   436              36    30023.097633 151303.534   404%   5.9    0s
H 3857   494                    30061.839096 108630.801   261%   5.6    0s
* 4056   485              23    30174.261435 108630.801   260%   5.5    0s
* 4061   483              27    30183.551189 108630.801   260%   5.5    0s
* 4063   483              28    30187.265670 108630.801   260%   5.5    0s
* 4065   483              29    30188.959538 108630.801   260%   5.5    0s
* 4067   483              30    30189.795583 108630.801   260%   5.5    0s
* 4069   483              31    30190.228956 108630.801   260%   5.5    0s
* 4071   483              32    30190.460200 108630.801   260%   5.5    0s
* 4073   483              33    30190.585661 108630.801   260%   5.5    0s
* 4075   483              34    30190.654373 108630.801   260%   5.5    0s
* 4077   483              35    30190.692204 108630.801   260%   5.5    0s
* 4079   483              36    30190.713095 108630.801   260%   5.5    0s
* 6194   305              34    30193.445531 37461.5792  24.1%   5.9    0s
* 6197   305              36    30194.928407 37461.5792  24.1%   5.9    0s
* 6200   305              38    30195.048492 37461.5792  24.1%   5.9    0s
* 6202   305              39    30195.139499 37461.5792  24.1%   5.9    0s
* 6204   305              40    30195.209539 37461.5792  24.1%   5.9    0s
* 6548   293              41    30195.264140 36734.2376  21.7%   5.8    0s
H 6549   293                    30195.298448 36734.2376  21.7%   5.8    0s
* 6550   293              42    30195.307168 36734.2376  21.7%   5.8    0s
* 6552   293              43    30195.341382 36734.2376  21.7%   5.8    0s
* 6554   293              44    30195.368794 36734.2376  21.7%   5.8    0s
* 6556   293              45    30195.390896 36734.2376  21.7%   5.8    0s
* 6558   293              46    30195.408811 36734.2376  21.7%   5.8    0s
* 6560   293              47    30195.423396 36734.2376  21.7%   5.8    0s
* 6562   293              48    30195.435314 36734.2376  21.7%   5.7    0s
* 6564   293              49    30195.445083 36734.2376  21.7%   5.7    0s
* 6566   293              50    30195.453112 36734.2376  21.7%   5.7    0s
* 6568   293              51    30195.459724 36734.2376  21.7%   5.7    0s
* 6570   293              52    30195.465179 36734.2376  21.7%   5.7    0s
* 6572   293              53    30195.469687 36734.2376  21.7%   5.7    0s
* 6574   293              54    30195.473416 36734.2376  21.7%   5.7    0s
* 6576   293              55    30195.476504 36734.2376  21.7%   5.7    0s
* 6578   293              56    30195.479064 36734.2376  21.7%   5.7    0s
* 6580   293              57    30195.481188 36734.2376  21.7%   5.7    0s
* 6582   293              58    30195.482950 36734.2376  21.7%   5.7    0s
* 6584   293              59    30195.484414 36734.2376  21.7%   5.7    0s
* 6586   293              60    30195.485630 36734.2376  21.7%   5.7    0s
* 6590   293              63    30195.485655 36734.2376  21.7%   5.7    0s
* 6592   293              64    30195.485677 36734.2376  21.7%   5.7    0s
* 6594   293              65    30195.485695 36734.2376  21.7%   5.7    0s
* 6596   293              66    30195.485710 36734.2376  21.7%   5.7    0s
* 6598   293              67    30195.485723 36734.2376  21.7%   5.7    0s
* 6600   293              68    30195.485733 36734.2376  21.7%   5.7    0s
* 6603   293              70    30195.485742 36734.2376  21.7%   5.7    0s
H 6716   293                    30195.949708 36734.2376  21.7%   5.7    0s
* 8581    52              49    30195.980219 31904.9146  5.66%   5.0    0s
* 8596    52              42    30195.995018 31904.9146  5.66%   5.0    0s
* 8600    52              45    30195.995174 31904.9146  5.66%   5.0    0s
* 8602    52              46    30195.995254 31904.9146  5.66%   4.9    0s
* 8604    52              47    30195.995313 31904.9146  5.66%   4.9    0s
* 8606    52              48    30195.995344 31904.9146  5.66%   4.9    0s
* 8608    52              49    30195.995359 31904.9146  5.66%   4.9    0s
H 8875    69                    30195.995362 30394.1269  0.66%   4.8    0s

Explored 9115 nodes (42835 simplex iterations) in 0.95 seconds (0.26 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 30196 30196 30196 ... 30195.5

Optimal solution found (tolerance 1.00e-04)
Best objective 3.019599536225e+04, best bound 3.019628066186e+04, gap 0.0009%

User-callback calls 18738, time in user-callback 0.10 sec
