
Gurobi 9.5.2 (win64) logging started Tue Mar 28 00:26:04 2023

Set parameter LogFile to value "2023-03-27_20hr-25min-09sec/Nodes40_Arcs45_LocNodes30/Formulation-1Instance-4.log"
Set parameter TimeLimit to value 600
Set parameter IntFeasTol to value 1e-09
Set parameter DualReductions to value 0
Set parameter NonConvex to value 2
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 156 rows, 270 columns and 550 nonzeros
Model fingerprint: 0x0df16b35
Model has 30 quadratic objective terms
Model has 85 SOS constraints
Variable types: 240 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+02]
  Objective range  [3e+00, 2e+02]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-02, 3e+03]
Presolve removed 9 rows and 13 columns
Presolve time: 0.00s
Presolved: 206 rows, 288 columns, 668 nonzeros
Presolved model has 77 SOS constraint(s)
Presolved model has 29 bilinear constraint(s)
Variable types: 258 continuous, 30 integer (30 binary)

Root relaxation: unbounded, 132 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 957843  2341 infeasible   45      -13665.986          -      -   8.8  290s
 977483  2284  postponed   42      -13665.986          -      -   8.7  295s
 996950  2142  postponed   41      -13665.986          -      -   8.7  300s
 1020990  2072 infeasible   45      -13665.986          -      -   8.6  305s
 1038735  2172 infeasible   48      -13665.986          -      -   8.6  310s
 1053197  2506 infeasible   53      -13665.986          -      -   8.7  315s
 1066778  2667 infeasible   50      -13665.986          -      -   8.8  320s
 1080122  2700 infeasible   47      -13665.986          -      -   8.9  325s
 1095127  2688  postponed   48      -13665.986          -      -   9.0  330s
 1107186  2556 infeasible   45      -13665.986          -      -   9.1  335s
 1119347  2512  postponed   34      -13665.986          -      -   9.2  340s
 1132870  2419 infeasible   50      -13665.986          -      -   9.3  345s
 1146243  2437  postponed   44      -13665.986          -      -   9.4  350s
 1159593  2430  postponed   52      -13665.986          -      -   9.5  355s
 1171497  2333 infeasible   53      -13665.986          -      -   9.6  360s
 1183987  2362  postponed   50      -13665.986          -      -   9.6  365s
 1198271  2261 infeasible   49      -13665.986          -      -   9.7  370s
 1211523  2172  postponed   43      -13665.986          -      -   9.8  375s
 1224729  2209  postponed   42      -13665.986          -      -   9.9  380s
 1240865  2171  postponed   52      -13665.986          -      -  10.0  385s
 1253228  2134 infeasible   52      -13665.986          -      -  10.0  390s
 1265536  2099  postponed   51      -13665.986          -      -  10.1  395s
 1278702  2011 infeasible   48      -13665.986          -      -  10.2  400s
 1292752  1982  postponed   52      -13665.986          -      -  10.2  405s
 1306340  2074 infeasible   49      -13665.986          -      -  10.3  410s
 1318867  2127  postponed   49      -13665.986          -      -  10.4  415s
 1331154  2058  postponed   51      -13665.986          -      -  10.5  420s
 1344127  2024  postponed   52      -13665.986          -      -  10.5  425s
 1357167  2051  postponed   50      -13665.986          -      -  10.6  430s
 1376636  2399  postponed   46      -13665.986          -      -  10.6  435s
 1394033  2548  postponed   40      -13665.986          -      -  10.6  440s
 1411437  2673  postponed   43      -13665.986          -      -  10.5  445s
 1428519  2977  postponed   46      -13665.986          -      -  10.5  450s
 1443870  3042 infeasible   50      -13665.986          -      -  10.5  455s
 1460622  2971  postponed   46      -13665.986          -      -  10.4  460s
 1478934  2875 infeasible   49      -13665.986          -      -  10.4  465s
 1496765  2898  postponed   45      -13665.986          -      -  10.3  470s
 1513879  2774  postponed   42      -13665.986          -      -  10.3  475s
 1530733  2706 infeasible   49      -13665.986          -      -  10.2  480s
 1547678  2711 infeasible   50      -13665.986          -      -  10.2  485s
 1564628  2573 infeasible   46      -13665.986          -      -  10.2  490s
 1582005  2581 infeasible   47      -13665.986          -      -  10.1  495s
 1600137  2717 infeasible   47      -13665.986          -      -  10.1  500s
 1616784  2690 infeasible   47      -13665.986          -      -  10.1  505s
 1633565  2578  postponed   48      -13665.986          -      -  10.0  510s
 1649561  2461 infeasible   50      -13665.986          -      -  10.0  515s
 1666566  2394  postponed   48      -13665.986          -      -  10.0  520s
 1683677  2404  postponed   43      -13665.986          -      -  10.0  525s
 1702000  2634 infeasible   47      -13665.986          -      -   9.9  530s
 1722291  2806 infeasible   50      -13665.986          -      -   9.9  535s
 1740428  2710 infeasible   47      -13665.986          -      -   9.9  540s
 1758757  2609 infeasible   50      -13665.986          -      -   9.8  545s
 1777228  2602 infeasible   47      -13665.986          -      -   9.8  550s
 1795212  2441 infeasible   46      -13665.986          -      -   9.8  555s
 1812112  2349  postponed   46      -13665.986          -      -   9.7  560s
 1830082  2288  postponed   45      -13665.986          -      -   9.7  565s
 1846595  2250  postponed   48      -13665.986          -      -   9.7  570s
 1862210  2138 infeasible   50      -13665.986          -      -   9.7  575s
 1877921  2121 infeasible   45      -13665.986          -      -   9.7  580s
 1895952  2236 infeasible   47      -13665.986          -      -   9.7  585s
 1914242  2297 infeasible   50      -13665.986          -      -   9.6  590s
 1932402  2249  postponed   46      -13665.986          -      -   9.6  595s
 1950509  2192 infeasible   46      -13665.986          -      -   9.6  600s

Explored 1951648 nodes (18651407 simplex iterations) in 600.03 seconds (115.66 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -13666 

Time limit reached
Best objective 3.665961439498e+05, best bound -, gap -

User-callback calls 3906249, time in user-callback 39.10 sec
